{
enemyImageLocation: data/textures/enemyfly.png,
enemyName: "Giant Fly",
enemyNumber: 15,
abilities: [
	{
		class: de.cosh.anothermanager.Abilities.AbilityThink,
		currentCooldown: 0,
		cooldown: 0
	},
	{
		class: de.cosh.anothermanager.Abilities.AbilityLightningRod,
		currentCooldown: 3,
		cooldown: 3
	},
	{
		class: de.cosh.anothermanager.Abilities.AbilityFlyDodge,
		currentCooldown: 99,
		cooldown: 99
	},
],
locationOnMap: {
	x: 598,
	y: 440
},
healthBar: {
	hp: 280,
	maxHP: 280
},
dropItemID: -1
}
