{
enemyImageLocation: data/textures/enemykingcrab.png,
enemyName: "King Crab",
enemyNumber: 14,
abilities: [
	{
		class: de.cosh.anothermanager.Abilities.AbilityThink,
		currentCooldown: 0,
		cooldown: 0
	},
	{
		class: de.cosh.anothermanager.Abilities.AbilityLightningRod,
		currentCooldown: 5,
		cooldown: 5
	},
	{
		class: de.cosh.anothermanager.Abilities.AbilityFlyDagger,
		currentCooldown: 0,
		cooldown: 0
	},
],
locationOnMap: {
	x: 538,
	y: 480
},
healthBar: {
	hp: 180,
	maxHP: 180
},
dropItemID: 12
}
