{
enemyImageLocation: enemyfly,
enemyName: "Giant Fly",
enemyNumber: 15,
abilities: [
	{
		class: de.cosh.gemlords.Abilities.AbilityThink,
		currentCooldown: 0,
		cooldown: 0
	},
	{
		class: de.cosh.gemlords.Abilities.AbilityLightningRod,
		currentCooldown: 3,
		cooldown: 3
	},
	{
		class: de.cosh.gemlords.Abilities.AbilityFlyDodge,
		currentCooldown: 99,
		cooldown: 99
	},
	{
		class: de.cosh.gemlords.Abilities.AbilityFireball,
		currentCooldown: 5,
		cooldown: 15
	},
	{
		class: de.cosh.gemlords.Abilities.AbilityDecentShield,
		currentCooldown: 99,
		cooldown: 99
	},
],
locationOnMap: {
	x: 598,
	y: 440
},
healthBar: {
	hp: 240,
	maxHP: 240
},
dropItemID: 14
}
