{
enemyImageLocation: enemy,
enemyName: "Bog Creature",
enemyNumber: 17,
abilities: [
	{
		class: de.cosh.gemlords.Abilities.AbilityBow,
		currentCooldown: 2,
		cooldown: 2
	},
	{
		class: de.cosh.gemlords.Abilities.AbilityThink,
		currentCooldown: 0,
		cooldown: 0
	},
	{
		class: de.cosh.gemlords.Abilities.AbilityDecentShield,
		currentCooldown: 99,
		cooldown: 99
	},
	{
		class: de.cosh.gemlords.Abilities.AbilityMinorHealthPotion,
		currentCooldown: 4,
		cooldown: 10
	}
],
locationOnMap: {
	x: 95,
	y: 888
},
healthBar: {
	hp: 260,
	maxHP: 260
},
dropItemID: -1
}
