{
enemyImageLocation: data/textures/enemyscarecrow.png,
enemyName: "The Scarecrow",
enemyNumber: 9,
abilities: [
	{
		class: de.cosh.anothermanager.Abilities.AbilityAttack,
		currentCooldown: 1,
		cooldown: 1
	},
	{
		class: de.cosh.anothermanager.Abilities.AbilityFireball,
		currentCooldown: 4,
		cooldown: 4
	},
	{
		class: de.cosh.anothermanager.Abilities.AbilityPoison,
		currentCooldown: 0,
		cooldown: 5
	},
],
locationOnMap: {
	x: 320,
	y: 220
},
healthBar: {
	hp: 1,
	maxHP: 120
},
dropItemID: 3
}
